[0.028s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.134s] [  1%] Built target industrial_msgs__cpp
[0.134s] [  2%] Built target industrial_msgs__rs
[0.161s] [ 13%] Built target industrial_msgs__rosidl_generator_c
[0.161s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_cpp[0m
[0.181s] [ 13%] Built target ament_cmake_python_symlink_industrial_msgs
[0.189s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.202s] [ 25%] Built target industrial_msgs__rosidl_typesupport_introspection_cpp
[0.202s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_cpp[0m
[0.246s] [ 36%] Built target industrial_msgs__rosidl_typesupport_fastrtps_cpp
[0.251s] [ 47%] Built target industrial_msgs__rosidl_typesupport_introspection_c
[0.252s] [ 61%] Built target industrial_msgs__rosidl_typesupport_c
[0.255s] [ 69%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 80%] Built target industrial_msgs__rosidl_typesupport_cpp
[0.305s] [ 80%] Built target industrial_msgs
[0.358s] [ 81%] Built target industrial_msgs__py
[0.398s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_generator_py[0m
[0.447s] [ 91%] Built target industrial_msgs__rosidl_generator_py
[0.476s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.476s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_c__pyext[0m
[0.481s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.511s] [ 94%] Built target industrial_msgs__rosidl_typesupport_introspection_c__pyext
[0.532s] [ 97%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.532s] [100%] Built target industrial_msgs__rosidl_typesupport_c__pyext
[1.336s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.zsh
[1.336s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.dsv
[1.336s] -- Symlinking: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/package.dsv
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/packages/industrial_msgs
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/rosidl_cmake-extras.cmake
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.339s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgsConfig.cmake
[1.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgsConfig-version.cmake
[1.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/package.xml
[1.340s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_generator_c.so
[1.340s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_fastrtps_c.so
[1.340s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_introspection_c.so
[1.341s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_c.so
[1.342s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.342s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_introspection_cpp.so
[1.343s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_cpp.so
[1.469s] Listing '/home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs'...
[1.469s] Listing '/home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg'...
[1.471s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_generator_py.so
[1.472s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_cExport.cmake
[1.472s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_cExport-noconfig.cmake
[1.476s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.477s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.477s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.478s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.478s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cExport.cmake
[1.478s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.478s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_cppExport.cmake
[1.478s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.479s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.480s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.480s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.481s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cppExport.cmake
[1.481s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.482s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_pyExport.cmake
[1.482s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.600s] Invoked command in '/home/duy/cocarry_ws/build/industrial_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/industrial_msgs
